polo,project_id,sector_name,serial,device_id,device_name,external_id
Conceição,170,Bussalfão UPC1,SM005119,7848,Innoliva 58,170/7848
Conceição,170,Bussalfão UPC3,SM005072,7844,Innoliva 54,170/7844
Conceição,170,Bussalfão UPC5,SM005064,7845,Innoliva 55,170/7845
Conceição,170,Herdade de Sousa UPC2 (Arbequina),SM005098,7841,Innoliva 51,170/7841
Conceição,170,Herdade de Sousa UPC3 (Arbequina),SM005101,7842,Innoliva 52,170/7842
Conceição,170,Herdade de Sousa UPC4 (Cobrançosa),SM005099,7840,Innoliva 50,170/7840
Conceição,170,Herdade de Sousa UPC5 (Picoal),SM005100,7843,Innoliva 53,170/7843
Conceição,170,Monte das Oliveiras,0020347E,575,Innoliva 15,170/575
Conceição,170,Monte das Oliveiras 1,SM005107,7847,Innoliva 57,170/7847
Conceição,170,Monte das Oliveiras 2,SM005115,7846,Innoliva 56,170/7846
Conceição,170,Monte das Oliveiras 3,SM005128,7920,Innoliva 75,170/7920
Conceição,170,Musgos,03110794,6938,Innoliva 18,170/6938
Conceição,170,Musgos 2 UPC3,SM005208,7886,Innoliva 66,170/7886
Covadonga,167,Carapetal C55 Sul,00203D0E,592,Innoliva 02,167/592
Covadonga,167,Carapetal Este UPC6,SM005067,7690,Innoliva 46,167/7690
Covadonga,167,Carapetal Este UPC7,SM005116,7689,Innoliva 45,167/7689
Covadonga,167,Carapetal Lagar C04 Sul,0020348A,584,Innoliva 01,167/584
Covadonga,167,Carapetal Oeste UPC4,SM005207,7901,Innoliva 71,167/7901
Covadonga,167,Carapetal Oeste UPC5,SM005201,7900,Innoliva 70,167/7900
Covadonga,167,Fontainhas F05 Norte,0020348B,585,Innoliva 03,167/585
Covadonga,167,Fontainhas S03 Ensaio Aquagri,0020359D,691,Fontainhas Ensaio Aquagri,167/691
Covadonga,167,Fontainhas S03 Ensaio Innoliva,00203595,692,Fontainhas Ensaio Innoliva,167/692
Covadonga,167,Fontainhas S1,SM005199,7899,Innoliva 69,167/7899
Covadonga,167,Fontainhas S2,SM005196,7904,Innoliva 73,167/7904
Covadonga,167,Fontainhas UPC2,SM005203,7902,Innoliva 72,167/7902
Covadonga,167,Pardieiro Novo,031107C3,6961,Innoliva 28,167/6961
Covadonga,167,Pardieiro P29 Norte,0020348D,586,Innoliva 04,167/586
Covadonga,167,Pardieiro UPC10,SM005202,7905,Innoliva 74,167/7905
Covadonga,167,Sargaçal,SM005069,7691,Innoliva 47,167/7691
Covadonga,167,Sargaçal 2,03110792,6962,Innoliva 29,167/6962
Fátima,168,Charnequinha,031107AD,6942,Innoliva 22,168/6942
Fátima,168,Gasparões,SM005080,7683,Innoliva 39,168/7683
Fátima,168,Lagoa,03110793,6943,Innoliva 23,168/6943
Fátima,168,Lagoa T1,SM005070,7687,Innoliva 43,168/7687
Fátima,168,Monte Espada UPC1,SM005198,7888,Innoliva 67,168/7888
Fátima,168,Montespada ME20 Sul,01204518,702,Innoliva 07,168/702
Fátima,168,Pedralva Nova,031107B6,6941,Innoliva 21,168/6941
Fátima,168,Pedralva Nova T1,SM005085,7684,Innoliva 40,168/7684
Fátima,168,Pedralva Nova T3,SM005094,7685,Innoliva 41,168/7685
Fátima,168,Pedralva P10 Norte,00203A34,593,Innoliva 09,168/593
Fátima,168,São João SJ39 Sul,00203482,578,Innoliva 05,168/578
Fátima,168,São João T1,SM005068,7688,Innoliva 44,168/7688
Fátima,168,São João T4,SM005083,7686,Innoliva 42,168/7686
Fátima,168,Sesmarias 2,SM005205,7889,Innoliva 68,168/7889
Fátima,168,Sesmarias SM03 Norte,00203489,583,Innoliva 08,168/583
Guadalupe,171,Guadalupe Norte,00203485,580,Innoliva 16,171/580
Guadalupe,171,Guadalupe Sul,0020347F,576,Innoliva 17,171/576
Rocio,554,Chaminé,0020348E,587,Innoliva 14,554/587
Rocio,554,Chaminé 2 UPC1,SM005056,7882,Innoliva 62,554/7882
Rocio,554,Chaminé 3 UPC3,SM005063,7883,Innoliva 63,554/7883
Rocio,554,Farrobo,031107B4,6946,Innoliva 26,554/6946
Rocio,554,Farrobo 2 UPC2,SM005118,7839,Innoliva 49,554/7839
Rocio,554,Farrobo 3 UPC4,SM005093,7692,Innoliva 48,554/7692
Rocio,554,Gregas,SM005143,7881,Innoliva 61,554/7881
Rocio,554,Matosa,031107BE,6947,Innoliva 27,554/6947
Rocio,554,Matosa 3,SM005077,7611,Innoliva 30,554/7611
Rocio,554,Matosa 4,SM005120,7612,Innoliva 31,554/7612
Rocio,554,Misericordia,00203486,581,Innoliva 13,554/581
Rocio,554,Misericórdia 2 UPC1,SM005159,7885,Innoliva 65,554/7885
Rocio,554,Misericórdia 3 UPC3,SM005075,7884,Innoliva 64,554/7884
Rocio,554,Monforte,031107C2,6945,Innoliva 25,554/6945
Rocio,554,Monforte 2 UPC1,SM005126,7879,Innoliva 59,554/7879
Rocio,554,Monforte 3 UPC4,SM005104,7880,Innoliva 60,554/7880
Rocio,554,Prado,002035A4,1659,Aluguer,554/1659
Carmo,169,Broeira,031107AE,6944,Innoliva 24,169/6944
Carmo,169,Broeira P10 T2,SM005092,7681,Innoliva 37,169/7681
Carmo,169,Broeira P36 T3,SM005087,7682,Innoliva 38,169/7682
Carmo,169,Cailogo CL10 Norte,0020348F,588,Innoliva 11,169/588
Carmo,169,Cailogo P24 T3,SM005095,7676,Innoliva 33,169/7676
Carmo,169,Cascalho CAS Norte,00203484,579,Innoliva 06,169/579
Carmo,169,Cascalho P26 T2,SM005090,7623,Innoliva 32,169/7623
Carmo,169,Cebolinho,031107A4,6939,Innoliva 19,169/6939
Carmo,169,Courela P47 T4,SM005108,7680,Innoliva 36,169/7680
Carmo,169,Malhada Velha,031107BF,6940,Innoliva 20,169/6940
Carmo,169,Malhada Velha PN6 T1,SM005078,7678,Innoliva 34,169/7678
Carmo,169,Mosaico M20 Sul,0120AB02,3859,Innoliva Mosaico (nova),169/3859
Carmo,169,Mosaico P8 T2,SM005125,7679,Innoliva 35,169/7679
